Height (in cm),Weight (in kg),Age,Gender,City,Locality,Languages (Separated by space),College/School,Working Profession,Have you gone trekking before?,Preference of Trek Days (Select all that apply),Number of Previous treks?,"If yes, List the treks separated by underscore (_)",Preference of difficulty of trek,Food Preferences
185,70,20,male,pune city,pune,hindi ,mitwpu,student ,yes,saturday,3,nan,intermediate,veg
162,69,20,female,chandrapur,nan,hindi   marathi,mitwpu,student,no,saturday;sunday,0,nan,intermediate,veg
158,60,19,male,pune,camp,english,mit-wpu,student,yes,saturday;sunday,2,sinhagadtrek_harkidoon ,intermediate,veg
180,60,20,male,pune,erandwane,english   marathi,mit wpu,student,yes,friday;saturday;sunday,10,torna_tikona_sinhagad_katrajtosinhagad_salher_salota_alang_tulang_sandhanvalley_jeevdhan_shivneri_nameicantremember,hard,veg
172,100,21,male,pune,nagpur,marathi,mit-wpu,"ug, chemical engineering",yes,sunday,2,arai hills_mathoba hills_raigad_rajgad,intermediate,veg
182,54,20,male,pune,kothrud,hindi  english ,mit-wpu,student ,yes,saturday;sunday,2,devkund_arai hills ,intermediate,non-veg
184,63,17,male,pune,chinchwad ,hindi  english ,mit wpu,student ,yes,friday;saturday;sunday,2,nan,intermediate,non-veg
161,63,22,male,pune,rambaug colony ,marathi  hindi  english ,"mit wpu, pune ",student ,yes,monday;tuesday;wednesday;thursday;friday;saturday;sunday,1,tikona,easy,veg
180,83,18,male,pune,khadakwasla,hindi,mit wpu,student,no,sunday,0,nan,easy,non-veg
174,45,18,male,pune,nan,hindi english,mit-wpu,student ,yes,sunday,0,nan,intermediate,non-veg
160,57,20,female,pune,sinhgad rd,eng hindi marathi,ssdps,student ,yes,saturday;sunday,10,sinhgad etc,intermediate,veg
183,83,18,male,pune,kothrud,english hindi marathi,mit wpu,student,yes,monday;tuesday;wednesday;thursday;friday;saturday;sunday,1,kalsubai(nashik),intermediate,veg
174,74,20,male,pune ,kothrud ,hindi english,mit,student,yes,monday;tuesday;wednesday;thursday;friday;saturday;sunday,4,nan,easy,veg
157,52,19,female,pune,kothrud,gujarati  hindi  english ,mit-wpu,student ,yes,saturday;sunday,4,nan,intermediate,veg
184,80,20,male,pune,vimannagar,english hindi marathi,mit wpu pune,student,yes,monday;tuesday;wednesday;thursday;friday;saturday;sunday,3,kang yatse-2 expedition_pangarchulla peak_chopta chandrashila,hard,veg
175,75,20,male,pune,kothrud,hindi,mit wpu,no,no,monday;tuesday;wednesday;thursday;friday;saturday;sunday,0,nan,hard,veg
145,60,46,female,pune ,chinchwad ,marathi  hindi  english ,"carc, akurdi ",doctor ,yes,saturday;sunday,20,torna _tikona_harishchandragad_k2s_rajgad_raygad_andharban_hamptapass himalayan trek... etc ,intermediate,veg
167,53,19,male,pune ,kothrud,english hindi marathi ,mit wpu ,student ,yes,saturday;sunday,2,"chandrashila chopta 
bakra pass 
",intermediate,veg
175,52,20,male,pune,kothrud ,hindi english marathi ,mit wpu,student,yes,monday;tuesday;wednesday;thursday;friday;saturday;sunday,1,nan,intermediate,veg
163,59,46,male,pune,thergaon,hindi marathi english,sfjv chinchwad ,doctor ,yes,saturday;sunday,100,sahyari himalays nepal,all,non-veg
176,67,23,male,gurgaon ,sushant lok 1 ,hindi  english ,christ university bangalore ,catalog analyst,yes,friday;saturday;sunday,3,"brahm taal trek, kheer ganga trek ",intermediate,non-veg
169,64,19,male,pune,hadapsar,english hindi marathi ,mitwpu,student,yes,sunday,0,nan,intermediate,non-veg
180,62,19,male,pune,aundh,hindi english marathi,pimpri chinchwad college of engineering ,student,yes,friday;saturday;sunday,3,nan,intermediate,non-veg
170,60,20,male,thane-west,?,english hindi bengali,iit kharagpur ,none,yes,saturday;sunday,1,kasol_malana,intermediate,non-veg
180,55,20,male,bangalore ,kengeri,hindi marathi english ,rvce,student,yes,friday;saturday;sunday,10,nan,hard,non-veg
175,78,20,male,mumbai,vile parle ,english marathi hindi french ,nmims,student,yes,saturday;sunday,2,nan,intermediate,non-veg
165,85,46,male,pimpri chinchwad ,nigdi,english ,bharati vidyapeeth ,pharmacist ,yes,saturday;sunday,100,ebc_stok kangari_hampta pass_chandratal_panhala pawankhind_andarban_many more sahyadri and himalayan trek,intermediate,non-veg
160,64,47,male,pune,pune,marathi,d y patil ,self employee,yes,sunday,50,"lingana, ebc, nane ghat, pabe ghat, singhgad, srt, harihar gad, harishchandra gad, hamtapass, andarban, raigad, raigad",hard,non-veg
170,61,17,male,pune,wanorie ,hindi english sindhi,mit wpu pune,student,no,friday;saturday;sunday,nan,nan,intermediate,veg
166,62,18,male,pune,uruli kanchan ,english hindi sindhi marathi ,mit wou,student ,yes,saturday,10,hamptapass_pebfort_sihagad_etc,hard,non-veg
163,58,19,male,pune,kothrud,marathi ,mit wpu,student,yes,saturday;sunday,nan,nan,hard,non-veg
180,90,18,male,pune,kothrud ,marathi  hindi gujurati,mit-world peace university pune ,student ,yes;no,sunday,0,nan,easy,veg
